Word-Id,Word-Text
b1656a2c-b2a4-40a4-a416-5b65a603867f,"turgor,"
b4cc0193-e90d-4a90-b1ec-2caa13ba351a,if
0de2b532-1c37-4c8f-8e16-3708ceedb562,they
132f04ae-8b4c-498f-bf6b-7205b62d6df9,fail
c3519cb5-f6ac-4298-afda-3f6450a3a8f5,in
f477c3e1-bed4-413e-b4ee-f9ed6524fca9,WT
1dde7155-ff26-4dee-86cf-06d87f710b2b,and
f184fd33-e93d-40d3-8acb-af14789b3bf5,cpm2
f6ec45ff-564c-460b-ae70-d576d8d55634,in
1312144b-f21e-4765-8968-fe5807e63baa,the
4e0378e1-594f-4583-a4b3-2eac4570b31d,content
b342b6ee-4cdd-4169-b8a7-383f71188d75,of
48e7f1a1-073c-44a4-92c0-fd3907d56177,coumaric
c4809f9f-7a31-4c6f-a095-5332532d9829,or
faccf3be-a4eb-4848-84ab-35728ef8ed5e,ferulic
97c56cdd-d1fb-46ad-972e-f538449f5b80,acid
7abb5663-3885-4bc8-91e5-ee7d2fa301b0,or
ae96316b-ce97-4ba8-b01e-582232472fb4,a
311606ef-3db9-4f82-b2e3-4a1dd2b2f9db,drought
1d925b59-8d1f-438f-995d-db11ddc3755d,survival
8f751f6c-f87f-4851-bbf5-dc1119f1e323,strategy
0cdd9e2d-7d69-46af-9aba-3db995065666,(Donovan
1fb45330-1cbc-4951-be36-0c1dae769765,et
c96f05db-144a-4ea7-9131-49b5140bccc6,"al.,"
616a34a6-a0f7-439c-bbea-798fdee64bc1,2007;
1e8eb7d3-24ab-4ae3-b197-319fa179dada,Manzoni
aa675047-8c68-43d1-a202-179e38b9b678,et
90283508-4b26-44d6-8139-667042437a67,"al.,"
13432ab0-cb67-4fb8-9189-0fbd71957461,ferulate
cbc69627-055b-44f2-8a2c-7a00b8571df2,oligomers
68d9b32e-33b9-439d-9d1e-043d06a2d811,(Figure
d874ae58-3dab-451c-8c7e-9fa2118249f1,"7,"
6d010b03-b341-457a-8f62-b9918828ddbc,Figure
bbe03b70-b52d-4772-bfae-8b3b15453596,S6).
2c1891e1-1b00-4a7c-bf96-c03a52ce1274,2011).
e078f764-e3e2-4d8e-a6c9-a9ffff8c75ad,In
3bb8f647-2a90-4cd0-b73e-7ae3139fb3dd,the
c2dc9e5e-3e38-4e98-9a45-76a502ff4dd5,case
23a53413-ef52-4df6-a8c9-79dbb5b04969,of
06c425cc-3bf5-4692-b95d-6e47f410e8bc,our
20fde5f8-263c-4d9a-8d7b-2c1fe58300bc,"study,"
4e20b41d-26ee-4a4f-bb44-0175e23513f8,the
8e3cb9dd-f9e6-48ee-bd72-ab6785730b0c,higher
8abbbf5e-0f7e-41a3-aa0b-a2dd9add68fa,stomatal
12002de2-7a74-4484-84c2-db631411f9a5,conductance
85038eec-695d-4d62-97e7-1372fcbb236a,Frontiers
b1d41744-9df8-4cb1-8053-046c0f4f2726,in
a1f8ac50-6a5b-4bc9-8be2-c313150c20c6,Plant
4f97c3db-b993-4bcf-91b9-84a57b074857,Science
2f573e95-9268-49e4-b300-03d5ad99bf30,www.frontiersin.org
f6f9e716-657c-42ff-b842-f363cecc04bb,7
0f90e9ec-6e8d-4b84-a6b7-fc113ad98a45,November
5054f2fd-d33d-427a-910e-9102be2388cc,2017
3eabc451-cab6-4a78-8a7b-ab8ac2a81a54,Volume
5dc1c32c-2f83-43f5-8f48-9e88db3a22b7,8
5ceed112-778b-4d25-80fb-1feed0dd8d44,Article
b4497462-8523-48ed-8c82-66c9fefe5c93,1903
