Word-Id,Word-Text
fa46f82b-9ead-4193-86ef-275629ed7cf1,de-
e57af75f-d009-4e66-b673-327690cadacb,(0.97
cfd42724-4dd7-4c59-9e3b-e5dbf1351bcb,+
08db318e-e893-46b4-a73e-c65def03beab,0.13
f1107e79-7dac-4314-9359-04eb05971fe2,CO2-CmT
9646087d-a499-4e88-871c-63f5a344a8f5,"Nevertheless,"
f0ed01cc-ac9c-4bb8-b037-2aa2d06ac157,the
62dc54f2-e7ff-4ed1-9573-04feaca236aa,final
07db0d65-b96d-401e-b18e-12c312980be5,non-degraded
033ecf4c-b234-4a61-8d66-5cb0e0b931ad,graded
a44b6cc6-8a30-42a0-b10e-8945f7514dfc,grasslands
01749fd4-3994-4fc8-8428-4454a1cac612,in
92d4c644-8fd3-4553-9249-d7d3cfa59fe5,the
903b24ae-de43-49c7-a046-1109a636adc8,first
28300a65-05dd-4b48-a295-e25f6e777878,production
73b5d7e8-bf9c-46d7-9ab6-b30b48fe53ff,"cycle,"
36afe723-8c57-4571-84b2-6d14e699c055,the
95ab6858-4aa3-46d0-b98c-a06c8ef62d2e,two
42c18f58-fb8c-4af7-846a-d6b626f4d70e,differed
9707b3fc-1f32-4981-896d-6dcee1c65e00,by
bc1e2629-be43-4b2c-b303-559863ca345d,47%
bf0f6a92-ca93-4eb0-87bf-d70b9d8ebf20,grassland
3df4134c-c4aa-485b-a7b4-dd5d3bd7f7ac,cumulative
2af413a8-a4c1-4d2c-8ecf-2a2b6dbec7b8,gross
18bc3e88-18f1-4991-817a-a3ede2841a34,soil
0f315cbb-637a-4c61-8927-1fbccedd04c2,CO2
0f2ae243-4d9d-454b-8693-aaa2905462f8,emissions
9e200388-0f00-4e2a-ae61-52036dc4e34c,was
661da1ca-af63-4d60-9e0b-902889210e6a,62%
6481b4f0-b470-4459-bd16-206b7085a055,higher
1238492d-a28f-4c13-959b-7bee6c9eb107,than
c431c7ca-2cd4-4b72-8923-2ca5d5381ea6,on
b13ed727-29d6-478d-94a3-301343e9bff3,in
b98aab5f-c0da-4b07-bbcd-b6dbad211ab8,the
e60ca4fb-6488-4016-bf44-28573dc1220a,second
2eaff09e-39ab-4ed7-91ed-792aed45ca9b,production
2f812a9d-0add-41b8-b76b-f7d7f8f3c2aa,cycle
3d895ef3-18d3-40c3-85f0-c7271afa7db1,with
8b0b3ebe-73f0-4103-a509-66517ac78d15,the
16908ee4-f56c-4a5f-b7ea-caac459f2def,highly
73811493-03db-4446-a159-f847cddd6487,degraded
9764af0e-6d3e-4f2b-8f8d-107528d233c8,grassland
dd4e34a3-122f-4655-b846-adc20cfff2d5,non-degraded
e712a246-9bfa-46e3-bc2a-072de43166e1,grassland.
23bd0416-15fc-4dcb-b7c0-a2c630ffc71d,having
902859f2-235b-4f16-b1df-076ffb884dee,higher
10cbdd21-bd23-4676-9322-59f4a34c4df9,emission.
91ec6dea-e432-4c7b-9e01-355456b7e247,In
4109417a-1cba-4e0f-a9b2-18ba89a12053,"contrast,"
a3cf65d0-a878-404b-96c2-a67378066814,soil
a461c83b-c991-485c-95b1-0a5a6b2197be,CO2
a0802a9f-5e0c-4bb8-94a9-6e593949c5fa,emission
352b87d5-bf34-4bce-9a07-eded7c8d595c,relative
67f08aa0-582f-448d-b348-94b7cc05ea64,to
35d8ab72-9b27-4032-87e2-551e4a5456c6,SOCs
356a34ca-85b5-4269-897a-66fe027bb172,was
0bff7ca8-01a9-46a9-ab67-11db6ba3fa4a,significantly
d81bde8a-437f-4090-a09b-a13f6a095a23,higher
7a93d551-df99-40b6-8a85-86e624141d34,in
4e55e9e2-e183-4977-8c38-021314196dcf,both
ac5a87f4-db12-4402-9bf1-4cd8ee1254f7,moderately
bf5313c1-7c49-44f0-99c3-697f56a65ae2,(0.058
df6995d4-4ce4-41a6-82e1-fcc9e0a5a9d6,+
21b47ab2-1f2f-43dc-bc17-f9e6c9344eab,0.005
c434f71b-9031-4f68-91c9-88b4049948e4,and
0941d596-6dac-408c-8839-702620e94e1b,highly
63ed26b4-40e6-4406-af2f-36fcf4d98f74,degraded
c9fed9ba-295a-4630-9275-bc00b217aab9,grasslands
5d9832d5-9310-44ac-a821-98c7f2cf1adb,(0.040
6a6b3088-9824-41bc-a857-ad9030244344,+
70dea6bd-633f-452d-a2bc-c61eea1a081e,0.004
92aa764e-759b-471e-bb92-f829ba30e699,CO2-Cg
937b4321-b4c9-4fd0-a606-ff020f23dabf,than
e0d2bc1f-445d-436f-84aa-08ff628c189a,3.2.
600e2fcb-cfee-4cc0-a753-a7a298b80198,The
ecea4ec1-2a68-4f5b-b938-779b5723abec,impact
4b79730c-c99a-46f1-825a-3e623b7239db,of
4cde80a5-51c3-4f9d-95fc-e63a91b9263a,grassland
e28d9121-b196-4b9f-8769-31f33281aa3f,degradation
ace7ba3d-7652-4c5e-8ca6-0bb2a99c640e,on
72e7cace-38de-4d61-8096-3ca59dfd3dea,soil
26a1e02f-2a2b-4386-9a79-c0a74cefb41f,properties
db058dc7-3288-4b09-ba19-6c83646b8af4,and
ac48c052-587b-41d4-95e2-3992f57d9956,biomass
c92f7673-4584-4f93-a0b0-f7d4a8ab54a9,non-degraded
2ad4ca15-d92c-4ac5-8928-85aa7457e014,grassland
75b112ba-e3bb-4bf4-bd24-20201d3cd23f,(0.034
dceccbe9-97a1-47a3-a183-3a1bd696432b,+
8b6ff1c3-d1cb-48ec-a7bb-bf10d9a3aa10,0.002
22e3293e-93ee-4735-902c-e13311c1be47,CO2-Cg
dc072e6a-2c4d-4c65-85be-dfab93d6a78e,1cday-l)
3a6a4120-9529-4f9c-8f99-d4850ac21220,production
caf10447-ca95-45e1-89c3-d9e384cf9db1,(Table
b30c326e-dae6-47ce-aff9-baf525c74c60,1).
15eb0675-6fb8-4a4b-8deb-9c5600aa30b6,This
6ac8054a-b249-4bff-a166-57a869331ae6,result
0afc9b9c-c381-47ef-bead-8d9ae7abc3f9,indicates
d5e05c03-af07-4cfa-9671-97c277c833f2,that
b50e4e34-0b46-40a9-b5ce-c2d3d8fba361,soil
63136964-f4aa-493c-bf9f-27b080261d6f,CO2
29d87504-f536-4dfb-82c5-5cc081994be4,emission
69a4749a-b21e-461b-ba3b-79360b2bb607,relative
7238dad0-1c0f-4bd9-9e31-3a03c732b873,to
152aa793-1f32-454c-98d3-399da79ef258,SOCs
04f55fce-5c6e-4e74-a8fc-fd82eedaca09,increased
16c21893-15a1-45c5-8f51-6b3f4545de37,by
a586dac9-fb20-4c62-bd6c-0e9af2c1b31f,71%
c71c17d9-1e53-4c60-85d2-00cfc9c25367,from
0463bbb6-1772-49fe-8fe9-1e59f1d9c87c,non-degraded
b6524ac8-da02-4267-b06f-0388cb034777,to
0c6b7ffb-0b7e-4358-bea8-e07f38629e97,moderately
26702413-8cf7-4c9b-8e70-025eb71a2aba,degraded
3024d40a-5d0b-46dc-b901-92e18a9bf312,grass-
97a6675d-cd4a-4954-8956-7740ae2c1a04,3.2.1.
e544de04-5683-4767-8860-efb6fa685022,Soil
4f03ae05-f1fd-47bd-a653-1dc19433d157,organic
5382c6cd-578e-4f1f-a274-e1e1a807cb1c,carbon
df5fcfb8-6cb5-4ffb-bb1e-e7ff129dee13,and
fe5b5468-facd-4052-a204-db9c7c8fe7ca,nitrogen
f4bed2b9-10ca-45fb-986e-6b683d28119f,"land,"
601b761c-2e3f-4acf-8a67-23c885bd3fb6,and
b1c920ef-96c7-494f-89a7-a35a355eafdf,by
adf5935b-b5d8-4a17-ab46-c968da464855,only
1b3185d4-c1c9-4ba9-a95d-32f147de47d0,18%
2dc6c8a5-9762-499a-9cae-18867d9e5f01,from
5ce81b1e-dabf-4795-95a3-9d516bfcf232,non-degraded
7d10ae21-3207-4553-bb0b-79392bcbb17a,to
4e884a49-c78e-484b-a6a8-87ecaac65d82,highly
f141e52a-49b5-4ba3-a41c-4bd6aca6def5,degraded
48599198-60d6-44ba-be94-ea906d415060,Mean
bf952150-4ba6-44a3-a574-6022a50a1efa,soil
d9117aed-0d67-4355-b1cd-51ce3c937d0d,organic
e9553f9e-beb4-490a-a4c0-a9e1b730c618,C
6489492b-b621-41a7-a612-0c6a9fce150a,stocks
675830b2-652f-4c93-a00f-f8b57bd4081a,(SOCs)
fab705e4-eb7a-4603-9eee-acc5e3b1c930,and
d329e81d-2b45-4285-9a2f-6d9e1e7e72e8,content
e011cb9b-96b0-4281-a5d3-98fdcc10cc76,(SOCc)
c9eacaff-56f5-4d68-af87-8a53e16d6cd9,were
c2b4a6db-a625-46e7-8191-cac811e45244,287
