Word-Id,Word-Text
d8ec12b6-c479-43e3-8c96-e66c4fbb310a,on
311a77f6-d844-48a2-b240-061b2c0b56e4,Climate
317c529f-d80b-4e34-b039-b7052000b7c7,Program
baa8ee46-3049-4387-b950-7dd9860dbe7b,on
e8d42a77-4d81-46df-b2ef-9beeb762df82,Climate
2a36de46-9a11-4a56-8644-2e8278b180f6,"Change,"
7b41dec5-0f4f-4aa0-b517-42f1c512f9f9,Agriculture
a601052a-bfcd-4815-bb23-712e627b7f6b,and
ce9b8646-6f7b-430f-9bf7-b992f6cd7c45,Food
eb0f34e4-fd69-460f-b9b0-8b5d0821639f,Security
970811c0-abe1-4944-a136-1f9ab621c86d,"Change,"
4c7a3570-a4ee-4011-9a1a-10f8aca65941,Agriculture
aaa864f1-10fa-42e6-9188-d21c08730e24,and
b74fcce8-be5a-46bd-8b7d-d50e9e873e11,Food
e6fb11f8-cab1-4bd4-bb7e-09f627f9fcda,Security
f6fc9b50-778a-44b5-b3ce-4be9fc350f13,CCAFS.
9f96d8b9-b1c7-4606-b7cd-cf7d2b8233b3,[online]
72a28f07-fec4-440c-ad10-9da8b8d65fe8,URL:
12c92ee6-5b9b-4c95-8098-707a04997424,"CCAFS,"
c1823d59-77ce-4fb4-a745-0a33f58efeea,"Copenhagen,"
7132c380-0d5f-4c3f-9c64-078199314228,Denmark
2850b54c-c6ad-4484-abfe-9ba3c659952e,[online
ce70766f-6317-4bf4-8ba8-9b2561ea5fb9,URL:
4d5772eb-2ae6-4d96-9db5-a4a4e7d4a290,https://cgspace.
12bc8508-ccf1-4bbf-920d-2f7a50259189,https:llcgspace.cgiarorg/hande/10568/80486
d64b0dc5-797a-439f-ac41-3afe8f05160d,cgiar.org/handle/10568/7025
4884e0b5-3d6c-4e9c-9251-82c3aed590e4,"Perez,"
3ef3bfaf-8507-495e-8910-ed17c0721eb0,"C.,"
92055287-8c2f-4f6d-9718-5b2e8ccbffb5,E.
e1c85a7e-b4c5-4e91-ab10-5dff5e5a21d2,M.
882b078c-225f-4b51-b1af-655034af034e,"Jones,"
8cd4b687-9977-4f9e-abf6-ae444f688315,P.
b17acfae-6475-4548-989a-55490d692cc6,"Kristjanson,"
6db9e12c-4145-4b7c-b4dd-9f67614a7e57,L.
e964a624-4149-4d16-8583-4a210cfda428,Cramer.
3077daba-77ac-468e-b314-d820b6ec5d78,P.K.
26bbabcf-aa5a-435b-a54f-8000b9dfe33b,"Thornton,"
fafd6d8e-16eb-4ffe-aca7-f43281e8cd59,"Rigolot,"
e7d5e4bf-f714-4fde-b205-7bc5506ee83b,"C.,"
417b5779-30d5-497c-bf65-a3552947f5c1,I.
8a0964e9-210d-42da-adab-d09390b97951,"Watson,"
17e8b327-88b0-4a98-ae67-dc62201365d4,M.
ea54dd40-eecf-4c9c-930b-c319e1128132,"Herrero,"
d72689d8-38e7-41a2-8620-7a515b522309,B.
3dcb8cc5-f9ff-43bc-845a-88df42e952dd,J.
f630931c-e10f-4f25-ac7a-8dd67da75cc3,"Delma,"
9d9bfad5-15eb-437d-b535-a0f23c310604,E.
09404046-1152-4ec8-938d-606181e6f125,"Vall,"
a861600e-c6be-4897-96bf-3664759196e9,N.
26b4dc18-2bc4-4c16-a561-0a5a3fe63915,W.
8413822a-fa78-4090-a08e-c22d3aca56dd,"Forch,"
83a9a8fc-2578-481d-bc08-7cc9581ee850,and
6ef59dc1-43dc-4117-9a43-0410c3362994,C.
b781cb4a-f96b-4ca8-bc18-86f2df0a3662,Barahona.
f066fc66-a6f7-43df-8466-16e679043cbd,2015
cb804ec9-d9dc-41cd-91cf-1749ab573c7f,How
4dd66ead-123a-4dee-91ff-93996b9aebb9,resilient
06df469e-65ba-4ead-8e1e-642fbd12777d,are
92f8a362-9777-42bd-8718-7000eef30ae9,farming
2f9fa5b0-1b86-4492-9fd4-a50427a6d784,"Andrieu,"
b67ba51b-ac49-461c-922e-dcfb48840a87,B.
cd26151f-9db7-475b-94c7-1b795bfa51f5,"Yacouba,"
f222bf91-b907-41a4-9142-097a2d132e70,S.
532294be-8135-4822-866b-0add5ef3bb52,"Ouedraogo,"
66ec69fa-82d9-413b-97d1-6974da4fc2ed,R.
c55d584e-9bf2-43ed-8488-45e12c9ca512,"Ziebe,"
d2fcf251-0e3c-4b8e-9b41-6a12675043ee,V.
605a461c-8626-405b-b1c3-639ebfc90a99,"Dowe,"
d6dd175b-7c47-4239-a239-164c58ec58ea,T.
40d7b55c-662c-4615-8027-e5f60f6331da,households
8dcea25b-833e-4dc2-8160-25f5e12a15fb,and
f166d7e8-57ca-4a6e-b6e9-b908e53a89dd,communities
464c817c-674d-427e-92b4-de7459a0400b,to
913e5539-9be0-4c30-94e7-28c32da72e42,a
27afc908-58a9-4012-acab-d61c1238695c,changing
98bd4798-1e20-42b1-bb8a-77b2bfec5e09,climate
1f97a07a-5b62-4450-8008-894e9968b0db,in
8568c37d-335a-4887-94b4-4848bbd86765,Africa?
f87dc814-5bd4-4c09-877d-3cc2baa3da25,A
deff77e9-1db7-4934-aa7f-dbd04419d752,"Kolyang,"
d24df379-019e-4c25-b82d-f768c8304ae3,D.
360bd762-07ac-4c66-8237-f6bae8e2381c,"Prestwidge,"
0e17625f-f299-42aa-b661-229c3f113d8b,C.
8d3336b4-8c80-473c-824e-4d1da8252459,"McDonald,R."
20ae7eb2-5c71-4b5e-b9b8-7a404eab8109,"Stirzaker,"
85af15ae-e2a8-4d8c-a5ae-07c993324f3a,C.
e624b967-73a9-4eda-be12-6f9b1760297a,"Bruce,"
3132a1d0-5c39-41f4-94b0-7b8066cf6595,gender-based
6d32b9d8-4600-42ef-abdc-6476c9c6f080,perspective.
624d0d27-51c1-406b-9427-f4bac2b39833,Global
55d33326-944a-48d7-9300-6b5f8e62ee10,Environmental
ff01f5aa-bd52-48c2-9125-2d902a6b8593,Change
740f4d7b-2b36-4ce8-8cbb-98c8703e4c18,34:95-
0db80852-80df-4242-abf2-a6b237bb3022,and
321539b4-1b18-49df-a65f-373b10f52705,P.
0d109526-9172-4767-90fa-981ea6a4e009,Carberry.
e0cddcff-232c-44d5-ac75-8a2ddedf1cb3,2015.
052f621c-fe33-4746-864a-f815762044ca,Modelling
51f586dd-2ddc-48b2-8d30-fa429ace7b14,households
581a4bbd-111e-4654-a76c-c258a9e6f041,and
2a053be6-1d32-40d3-b198-862ee482f86d,value
1d418b6a-7e53-4c45-a102-7f8fbac5f0d2,chains:
c3401bc3-c232-430f-b76c-bee2da31e23e,107.
897b03f9-b76e-40d1-929f-6e1ae00546db,httplldx.doiorg/lolol6igloenvcha.2015.06.003
7704b75c-5a55-4fc0-83be-7d703da8ee6e,complementary
b431cc7a-4133-4a50-94ec-4276474065a5,methods
f3b78881-fa1f-4653-bc66-fd8ca2931a05,for
088484a7-5e17-4b7d-8ac5-5a7aafeb5805,learning
59092575-0b43-4183-936a-1f9041ee9f94,and
fc63ab8a-1423-4b0f-9b00-e0a17f8b66e1,evaluation
e21c4d38-dece-45e7-af65-2fa88a6e985d,in
1d69f307-b6e0-48de-9f3a-87f18440edcd,innovations
4005cb42-fead-4a6e-a13f-838fd59824d7,platforms.
72d07d7a-1279-4a89-9232-40afb5fc196b,Pages
4b0e9e83-1fc8-4c9b-87bb-57b792db6aba,25-27
c23d1fbc-6aec-41d0-bc41-8d517c95372b,in
25bc6a92-4544-4ec0-9999-ace9ec98c901,Conference
96d92f9c-16e1-434b-a671-29de1eeca01b,internationale
c2e36f41-d318-465b-92e9-267c018d4608,"Pittelkow,"
c24046df-6423-4ce7-9067-884343139cb3,C.
5f8fd61a-9d88-4cfa-8a89-76072bf98689,M.
c0657bc0-0f26-4763-8632-9034975ba8b6,X.
48f7ffa2-40ef-44a6-b9dc-725ea285383d,"Liang,"
45529fad-3e3e-476b-a20b-2587da376bdf,B.
83124ab5-34a6-4aa2-a893-4aed42a071ad,A.
98afb3a8-7958-4603-a816-c0aff3d56b2d,"Linquist,"
9eb76f0f-e60e-4b57-bc5b-92769d306dab,K.
5fcff300-0bc4-48e5-9baf-013856506f0b,J.
af8fd79f-2f0d-4f70-a20d-fd39426e5ffe,van
89e68778-33a9-456c-be47-a28c244a4b90,"Groenigen,"
2cf94d8c-39f9-41b1-ade2-c761cc7527bf,sur
6641d675-0f0b-4996-86e7-bbc1c2142805,les
bd927895-6962-4102-ad04-2f543e46da7a,systemes
e419cf36-f068-43f1-9dc2-f6b4b602a0a8,d'innovation
3609ff24-e064-4f47-8216-b814cddaef28,en
8a9d59a5-3075-4fc2-b487-9aba397fdca1,Afrique
34b4fd1d-93ad-4b69-96e6-b7b20478d497,de
96a6c373-e447-4ccf-84be-642739d1933b,I'Ouest
ba109f0d-b0ff-4418-b3a8-bbad60f28c35,et
3500c35c-97c9-478a-b5fb-f68273f2f076,du
db45f78b-c44e-4af5-a66e-251aa43dfc15,Centre.
18099731-5985-49ef-918d-9a17f9ae0108,J.
ed35de5e-4504-403e-ae0e-1a5c2ee5e3b8,"Lee,"
64698515-8491-42d3-8eca-cd83bfb568be,M.
d277ffcd-9268-46dd-8d53-72708da4b109,E.
7cdfae93-65db-45b4-9cb3-85c03946eec1,"Lundy,"
72c7a456-aeb5-4268-809c-bc3cd002b81f,N.
17f8718f-ada9-4f93-a7ea-b3c003a10250,van
931ad2e8-dfbb-47ce-a9c3-3b7e6cc02e57,"Gestel,"
209ca262-7469-4784-a8b4-9bc7f52b2ff7,J.
c6f70268-cc7f-4f99-a36c-83737d83eccb,"Six,"
196f12fe-cabf-4542-93d6-7e98fa1293aa,R
0d2a2c26-d2e3-4331-aba8-0bacc5b65bd2,T.
f2e64011-e34f-4e51-b814-b6fa843be4be,"Venterea,"
3da054f5-41ff-4ae8-8a96-bcfd64efd1f8,and
4c0db2e1-9d9c-473f-bd05-f240ed2e165e,C.
0ffeb48a-0ef7-46a3-9738-b1a10f047ad4,[online
b8398f0d-d0aa-487c-8f2c-44fc1ce2a1f0,URLttpsllivwwvresearchgatenetiprofilelcyille-Rigolot
c5401b08-fada-4286-8e18-c3c4faa4dd8c,van
f540518f-3ce1-4e0b-819c-b9d1fbd15acb,Kessel.
9e032513-cfe2-4d6f-97b1-9dfe856e0a56,2014.
29bc9ba8-f2e6-46c7-a3c4-2ebd60ba5574,Productivity
dcf048a9-9670-46b4-8421-9be081a5db0d,limits
477a981d-7156-4c1c-9dec-9435c39ac9fe,and
b0d7d3da-3e1f-4e70-9582-98dae57c6a97,potentials
33e4826b-c64e-40ff-a278-92fa9170faab,of
1618ce32-363c-4ca2-b73a-ecbb18fde681,the
330d7287-e560-4f01-a908-2116d73c1309,publicationst9ni Modellinghouscholdsand valuiechai
859fc714-90c0-4fbc-bf55-7c9d2f6e5da8,principles
075db059-ad59-4d18-a556-527e99f6929d,of
d52a113a-b53a-43bc-bd50-570ae37df455,conservation
54878d5e-709f-465b-8ec9-59143c219fa9,agriculture.
39bc71d4-4f98-4742-82a0-a4b55f51722c,Nature
663a1756-e79f-4ae9-89b8-1e82b1e8a94b,517(7534):365-
2840fd61-9811-4e0f-907f-12b6528c71c5,IComplementarymethods orleamningandevaliatioi
8c1949e5-1b09-4d43-a13d-4047f4ead910,368.
3e4f9954-e1e1-4dec-939f-3ce077b02c9b,http:lidx.doi.org/10.1038/nature1380
a13ca0c8-4d19-4e4e-b0d7-bb2706cc38bb,imnovationsplatornsllinksi67ldesdosaes4bse4sbooipdf
9f718a41-2e26-4da7-953c-f9ef282f1eb2,"Porter,"
1c000783-b9d9-4fcd-adbd-32a240a5a1ed,R.
4cc854e6-e7a5-4c29-9e82-4b559109e84a,L.
74554b67-339c-4fc2-81a2-0d805c61a2e6,"Xie,"
09a87d45-1708-4c8f-9645-4a561e7697ef,A.
5565b472-2368-449f-b8fc-3464d6c57cb5,J.
cb73691a-d6e7-4006-ab44-c942b92fb82a,"Challinor,"
4dbd96e2-6db8-4736-a8e3-6154671f77d2,K.
81581deb-d7c9-46a2-9139-bb73ab167811,"Cochrane,"
3000e272-3ab7-4f10-ace5-33d6c139d888,S.
f7b27b44-2701-4d7d-9609-d359e0d73d73,M.
cd15783e-5f54-4443-ae24-cc4506d1a607,"Howden,"
96c4510f-04b5-495f-9e55-3196a0f6999d,"Rosenzweig,"
0c740e46-6964-4386-8fcd-4407124e3caa,"C.,"
599757bf-649a-4c3b-b041-c63c62b911f6,J.
9824408d-6bac-45a6-b5d6-94b24e68245d,"Elliott,"
12fd865e-7ebd-4e0a-886d-5a003996ad7c,D.
af36e2a5-9f19-4818-8580-77175730c1a6,"Deryng,"
f7e83c8a-6e73-411e-bdce-a8660a92d29b,A.
ef494f75-3c3b-48cf-8ab1-5a2cb5f4016c,C.
d993eb22-6744-45bd-81e2-57b9aefea464,"Ruane,"
e49e6a1e-1f67-4e69-9748-a21375ff2d11,C.
945e07d1-18c2-43a3-a764-95b13c7813e4,"Muller,"
c663ff65-5076-41be-a9aa-86d620fbcc67,A.
ae5c81a4-aede-43fb-ab11-61259d5125b6,M.
f7ac251c-0f29-42e7-bd44-e50a7a85cb05,M.
101f54e7-193a-4578-a3db-3ae1b5dd786e,"Igbal,"
69e2e804-3aa9-478b-a078-99d17d4511a7,D.
b34889a0-6490-48aa-bb90-090d0b35af30,B.
2e4414cb-9850-44a4-ac3d-fe9ff78de992,"Lobell,"
aa58f45b-e1d9-45bf-8569-cfe886f4f5f4,and
af253799-8d9e-4357-957d-d25b53120d8a,M.
e00e3a31-7aac-4165-99e1-00d2df8c0051,I.
673b80e6-3126-402d-b24a-f8690d1fd49e,Travasso.
3b3bc82e-2ca6-4f3f-9b29-35f111d5dac6,2014.
7aa3ed71-1e04-4cac-85f0-73688eb96b77,Food
787a5b9c-d719-4649-87a4-9979b2cb5a06,security
c7e1ef58-f0fc-49ee-baab-0d6c31921612,"Arneth,"
4c88ed6d-98c4-4794-8637-783762489481,J.
8c2d4835-ec6f-4ee0-9c12-c1a4a4ec99d2,W.
4cd28367-d199-4793-8811-0db1e61be63f,Jones.
46a51932-2b16-4bcc-8417-912e21cbbc80,2014.
30a1b678-c43c-40ae-ab2a-45d5327f01a5,Assessing
4f1c20d9-a9bf-476e-b8fe-b26201409dd5,agricultural
0189187d-959b-4a59-864b-54ee55030264,risks
87dabedb-d43a-4ca1-bfec-07ce34bd25d3,of
659fb9a6-3196-4dd8-a6d2-72a008c833c0,climate
d8f9ae7e-f508-4004-ba07-ed080716c182,and
806e46c3-125f-4386-aa09-527aa82b24dc,food
876d2c41-5008-4560-a08b-dd07a2aeaecf,production
63dc86df-e6b6-4f4f-ab91-34cf7bcfba3e,systems.
59b8422d-dfed-41c4-b59e-c6c0e411d45c,Pages
6542ca34-ef83-4130-af2b-5520c2264c97,485-533
3996dbec-0ed9-4567-bae6-a3cdc6044ba8,in
44b8b028-ddf7-4758-b51e-02384fc7ae3f,C.
7ebbfe53-f809-455b-b097-1fd99fe2fe9e,B.
822327d7-4a93-4969-9347-51bb9ea7df51,"Field,"
8d86e470-c19a-4660-9d49-62e2bfbe9b7d,V.
310e1b8b-adaf-4321-850e-8d2ed11b58e9,R.
9e85a66a-40a8-485a-99a2-cff84f2d3bd0,change
f2da73ff-4be7-49c1-a73a-932c15d40647,in
84f4e79f-3e43-4a6a-a394-a597cada611c,the
40381a8f-e874-4253-9c21-e464164d930f,21st
ab086036-c178-44eb-9a3a-95cc382ace5c,century
919b7dda-0705-4b9a-bf82-6dd2d9b68ba5,in
560fdbbb-8bac-4f3a-90eb-a85d74114869,a
9cef392f-5bd9-40f9-ba71-c822910b5cf9,global
f2db4952-ab48-4f97-8aed-8584133d71d4,gridded
dd8f2113-233b-43dc-ba62-e085cbb6745f,crop
678141fd-d490-41f0-98bd-f4068a0642ee,model
e0f190c5-5473-4321-be18-35078fb50045,"Barros,"
0bf46c35-c31b-43f5-b720-b50da68b0849,D.
e97bf93c-dfc3-4b5e-95cf-7f4712d3d351,"Dokken,"
f7cf6fb5-0edc-48ad-8b6a-8545b76d0b2e,K.
a070d180-d849-4051-b3e9-ce1c8729dc03,J.
a5673486-ec26-4477-95c9-5e85faa1f309,"Mach,"
b47a7088-2e1b-4db8-aefc-8a7c48e62a48,M.
50636062-17f4-4604-b588-80cf6f5efe85,D.
c86183d9-36bf-4925-abc1-5913e00f6a2f,"Mastrandrea,"
316c71d9-7afb-44b4-9ad3-20dd7ab0d272,T.
dd2f1a7e-8f31-4df0-87bc-f852f5152bd8,E.
3dca0bbe-025f-44f7-967b-c50c779e931d,"Bilir,"
3e67200c-9f13-406e-843a-4c7f972de393,intercomparison.
8d860d53-1f0e-4326-90cd-cf80ffdcde27,Proceedings
046a34c8-52b7-4605-9c06-926dcf36c1a9,of
20b2d4fb-a9cf-4d04-a96e-fc812cfc6de0,the
64448906-9326-469d-8873-eaff9d84a846,National
0b5a6800-e13d-4d8b-beba-9c4aefb5b415,Academy
6d25b58d-c103-43f4-9ffe-2ea4d5fda452,of
52505133-d768-4db4-91d8-2363deef8417,M.
1a92c1d5-a545-4f80-82f4-dcf20533400f,"Chatterjee,"
3e78e51d-398b-4b07-bef4-83a05b04cae0,K.
d53264d1-adeb-4c40-8045-4bd7128dad61,L.
6f603e2f-72c5-42e9-b5a4-c253e4040a34,"Ebi,"
8e32fd6c-ba6b-463e-9810-1e4f7f78cd58,Y.
3c07524b-935a-4904-a893-ad49bb9821fc,Otsuki
70a002bf-9230-441b-adae-77254de6d9d1,"Estrada,"
88a74693-576c-4f56-aecc-8055818a59f9,R.
211238f4-b241-4d7c-952d-27f5885032bb,C.
59f6eb4d-cf17-4450-a07d-05ac0aacd6e1,"Genova,"
612bae3a-8201-4039-9af0-6b79c5c9eaec,B.
4a9703ec-d714-4ef3-865a-b57536e58e45,Sciences
f6ec8780-659a-4541-bbe9-5da34fd67bc9,of
16c76fd1-e06c-4d74-a186-d216ac157467,the
ca573042-9caf-45ef-be2b-32cebc95e7a8,United
e875de3e-ad70-4a5c-a084-01a5d17872e1,States
89183c31-2180-4c74-985c-782dd903301f,of
30830c25-04f3-42f5-82d8-6a7a882b6bbd,America
666590cb-2cd9-4f5a-a166-40ef0b71440f,http://
936f5128-6733-4f72-be31-379c5b81ed6a,"Girma,"
8c3054c8-7b03-47aa-a84e-42255f3143c9,E.
2f5aef88-8f22-470c-9aff-6abc48f5bd09,S.
f7c90c2e-65cf-42f9-b71f-989f8c08496b,"Kissel,"
35ae2095-b67e-4e62-a645-030153741fa2,A.
3ed7021c-0e1f-48bf-9b09-dbf165d504c9,N.
ee09cb56-2853-426f-896b-c596803ff0c3,"Levy,"
4107aee5-67c8-4ecb-966e-e811bcf5ebfa,S.
9475cf98-32c8-49b2-a011-461072dbfd6d,"MacCracken,"
489032dd-964c-4203-ad65-5b41f330ca12,P.
ca78a09f-6452-46c1-b373-b80ffce90666,R.
a87e43f7-e524-4b72-847a-7d4c8350d916,dxdoiorghttpslidoiorg/l017ypnas122463110
0428c4f5-24ca-4051-be67-18a2111cd417,"Mastrandrea,"
74b8a58a-265f-4d34-bafe-52bc9a135d0a,and
cbc2f953-c84c-4095-92cd-374e893141d1,L.
c520931b-c14a-4637-abc9-2758aa978fa6,L.
387a7ef4-986b-4164-8ee5-a157e25c4fc9,"White,"
8c4b6af4-320f-47b6-b663-6b0d1808ce9d,editors.
3e84292b-d226-4405-9d22-3904eef43890,Climate
be85ab73-53ca-407b-bdac-a468dcef7e86,Change
50ecba88-582d-4a92-8405-694f8216cd90,2014:
6234799f-4207-4a73-9b61-64eedcb2497c,"impacts,"
40b55f23-fd5d-4d83-83a2-994cb22a186d,"adaptation,"
8deca3d8-09c8-465b-a723-e09bce688ecd,and
83185a83-eb99-4f5c-9573-ac1f03ed888d,vulnerability.
c8b7652d-d4aa-42a2-9eae-90144f46ee75,Part
7bfcdf45-71bd-486f-9336-ffd0ab3e0728,A:
856c6596-9148-4e27-867e-a643058e7324,global
e6549a03-89fc-4c4d-806a-87187e73853a,and
0e66aa0b-9951-4df2-b4e7-d1d5854593fb,sectoral
8e625450-aa30-4d22-b0a0-c650fa044718,"Sapkota,"
199b82a1-9df5-42f0-9514-92dd5a2058d9,B.
6384ced3-bbe5-498b-a54d-8b67d72a1b2f,K.
395f468c-12a7-4dc3-ad88-40462ceb4d95,Majumdar
174ebfca-5947-450f-8cf1-7fdcc098d39c,M.
819025b4-6e56-46f0-adce-6f9f1351cf90,L.
66ec80d6-b1c5-4337-868c-aa93ede821b7,"Jat,"
f0f9c43a-12f3-4618-832f-98f742455cec,K.
aafa33df-6430-48a6-99e3-6e114c849bba,"Kumar,"
62442051-6ab1-494f-8e0c-9d47b442f7a8,D.
b14a9d95-7638-4536-b6a0-09b2ae389607,K.
0029e551-8bbe-4319-a28f-03800a5cff96,"Bishnoi,"
3431ff9f-a4b6-4580-9b78-808d0effee76,aspects.
da6f49ff-1533-4317-bde4-ec416f4fb68b,Contribution
c543d7d4-f58a-4232-847d-ce3caac9531a,of
4c69613b-df74-484e-92d9-c7d54c1de360,Working
cb0d1eff-f647-4b59-8bde-c81a0e3a641b,Group
cee1c2c0-63d8-4022-a59b-269c14eaa104,II
d16893a4-c41d-475c-b5bd-d29d250bf419,to
3e60f5e7-1c47-4871-bbf8-1891b1d2ea9e,the
c04bf1cd-f29f-42c3-972c-25a44cbc9420,Fifth
420d175f-3471-403e-813a-2184fa2d34d2,A.
647f8a0d-982b-4420-9eed-fdb0da5ba921,J.
e9dcfa4a-1302-439a-8fe8-2d6b78d3d7d6,"McDonald,"
f551cbe1-e966-41e2-ae65-1178db158d4d,and
9a78130d-e911-4cf7-84ee-8be07722f92f,M.
2c920631-d578-4860-9527-2fc516222f51,Pampolino.
50b4f660-e409-455f-ad87-94d8965ae15d,2014.
21c22694-9211-4fa6-9365-19c4ff179620,Precision
35c65a19-bad9-4626-b190-e3c87bb8574d,nutrient
d83cde1f-8f1e-4a95-a423-3110f59f135f,Assessment
49e6bb72-b403-4b99-809b-de4962ac86fe,Report
5e5a8bde-ad9d-486a-9c8c-3935ad01432b,of
1fbda08a-e1b8-4324-a5f3-1cf1444ae335,the
097be901-3921-4e2f-b3f0-b062b1fa8588,Intergovernmental
4a1a4867-0590-4a84-a2ee-1a6e817c46bf,Panel
554b202b-7d89-43b8-983b-899a5bf45a36,on
f863b1e0-1677-491c-b3bb-0dd02ed6dde3,Climate
e5dc52b5-f3ae-423a-b342-8b706b5c54c5,management
4c452e2f-93b1-47f5-a47a-2df4c362037a,in
203c8cab-4112-41a6-94fb-17fbd181b0cb,conservation
287cde52-57cf-4dfe-af1b-efb7d54cc69a,agriculture
3c43e20d-b759-40c5-83d5-9dc0506c4138,based
9da28b73-5025-47a6-ab49-6913d8b97e5d,wheat
7ead3069-7250-4f9c-90c5-87c744f4d118,production
8c590c38-8d60-485b-b5d0-4f248c3e7d26,"Change,"
ed9ece58-f976-4453-ace1-5188b0b67e18,Cambridge
19a45ff1-09bc-459f-8e8e-1c930196b62a,University
929e0f0c-6a17-4641-9bca-e4b096b622ce,"Press,"
bcea8093-8d95-4009-b281-2c35171db7b7,"Cambridge,"
76ef0802-179d-492c-9d08-0af61dfcd2dc,UK
f9c80413-e6be-45f2-bb59-9a99d0fe806e,and
db357380-ff6d-4807-9833-00c8d45d2827,New
58d7f091-747a-4069-a979-12cd4d721f0a,of
b2bc46de-7e72-4c3c-b2f4-03f127a79060,Northwest
7526e130-f8ec-41a4-b1ec-3cbfe6769898,India:
2ea6f6b2-8b9c-4317-97a2-3aacfbc8bc70,"profitability,"
0ae944f2-5d91-4fcd-8c8d-df207cc7d71a,nutrient
b1895701-002d-44ac-b17f-cbfb95f765f3,use
228124a0-ae09-4457-8e3b-b47728a305c4,efficiency
a2a7271e-828f-491f-a279-4f5f68c8498f,and
5a33bfe5-8bd1-446d-a63e-1634e26eb079,"York,"
d1279894-bea1-425b-a5b6-7ea1350c0775,New
56912023-a2eb-4b6d-a195-cab5b3d38cb3,"York,"
98052b64-02f5-497d-99cd-dd53796baa7f,USA.
a24b82b1-d40b-469a-9300-4023f4bda90c,environmental
08576611-28b5-4ee9-9d31-23ced0dad4ad,footprint.
9a3f9450-f8ba-40cd-b8be-42d16e6947e2,Field
1fcb3f5f-b352-465b-a17a-55ee6105bca7,Crops
e9142fa7-c2e9-4028-9387-0efb0b25ce38,Research
d7a0679d-cf08-481a-bb8f-430af51efc55,155:233-244.
5fa965a1-0506-49b1-8eb4-aa425eaae482,http:lldx.doi.org/10.1016/j.fcr.2013.09.001
186f4da4-82c7-49ed-8e7f-492dc23e1215,"Quisumbing,"
2a6bfb07-9ebc-4207-9a96-026b8d14766a,"A.R.,"
d477de25-aab2-4782-a55b-5ce712e08791,and
3e331f8e-6816-4739-b70a-96507544740f,L.
d019ee0c-eb4e-475c-b8a9-9000f0f8f820,Pandolfelli.
8c43b15b-7015-4af6-a09a-eb3ff9c656fd,2010.
3e3355e8-d44a-47a2-bb7b-f9b832763365,Promising
5f0328b9-d483-4e96-a8a5-3cf770d3e17c,approaches
6a0886af-d5fe-436c-90a8-656f898e1db4,to
cc906819-6bc7-4379-aa20-b279b588e3a3,address
54073343-345c-4dc7-a5f9-f3cfc0271c76,the
15be3b99-e4f5-412f-9f86-62a78b6e7e52,needs
5d0be570-1f7a-47b3-8550-e350a03dd216,of
a60f579e-6b5f-41a6-b04f-761c039cbc1f,poor
183c3d4f-de3e-4ea8-94f6-ab1fb5726d60,female
57d5348a-6fda-4048-aa8d-99f499caaf50,farmers:
