Word-Id,Word-Text
bad8e83e-8894-4b62-bb0c-7aa00a3164a3,Indonesia
dcfa7d3c-bba2-43a7-8c91-2410cc97a59a,insect
86633bc3-aa31-406b-bcad-0f508b5234ba,pests
5d04cf49-00c4-4f7f-b3d1-5bfd9a963e36,during
296ea960-573d-4653-a2dd-1e24ca1b0d49,the
3dcabcf7-e1a6-4658-a5d7-5513129fdd49,entire
346d52aa-c607-449b-97ad-60e5bb3cd702,growing
8f7ff282-1eac-44fa-8230-0a77d1db7105,season.
8f8b2404-7e89-446a-a470-fedbd74d5dc0,Total
5b4dbbb2-21a9-435b-b37b-e41d49985f8f,applied
494b361f-514d-446a-88b3-b604b68fdac5,fertilizer
539458ac-9c17-4e8d-a8f4-cf4144022e77,was
477e84e9-6adc-4094-b580-d6efa5cf561f,126
ec36912b-81a0-4d1c-b8b2-e01522957337,(nitrogen
e0e96573-f98f-48c5-b189-18033989bfef,"[N]),"
ec713369-e21f-45c8-b617-00ea763ae79d,11
ec50a0e2-7609-4b96-97e8-0d719132e691,(phosphorous
6a93d273-b978-4432-859a-9c9e04412efd,"[P]),"
fe32fcda-80c1-447b-a5e6-5f1ba2582da7,and
3bc5f665-ebd7-451e-a64c-3193baf01dd4,25
d264f531-e538-4ac2-a455-306b22b37a55,(potassium
4bfc0c1a-a320-40ab-8c65-3b209115a794,[K])
196efe17-bf9f-438d-b3ce-2533e6a4294f,We
6cae5c73-0529-4e1a-b317-9ed9d16dc86e,followed
e460f1b3-243f-4b24-96b0-c2e9f7f8a2c6,two
c561d41c-d5cc-4282-bbc5-4ebc0ff18116,steps
ce045f09-9f43-4acf-899a-16b741d6fc96,for
4cd08c8f-eee1-47d3-bda1-c01f238a9df7,calibrating
b9075e87-90f1-4085-b0cb-ad06ddf0b1c7,and
4920ee8f-de79-450f-818d-7aebb2aae967,evaluating
e4d51f5d-b795-4289-a122-21d80f6f03ba,ORYZA
59390dd7-adc9-43fb-bd90-d0cbf279989e,and
92d68c2b-e912-481e-a18c-6724a6e4298a,kg
2e8b0926-64f0-4f08-8ff6-381e4121053f,"hal,"
e0f7af55-c7c0-454b-b6e8-f24a91653a9c,with
ce6e1b6a-67ba-42c4-9092-95a99351646d,fertilizer
2f436226-e328-4cba-bf85-c7cd5d0f717c,amounts
3fe26b2d-90cd-45b6-9447-5ce23fc67ea0,determined
08c0e519-4a92-4c43-a3ff-9e6e7a043985,based
e9fce373-1a31-41c3-b076-61d46dbc93ae,on
352cb4ce-0d44-47fe-b627-8f514e6b073c,soil
d1b9c6d7-eac9-4442-9932-fb56b162f46c,tests
13c333f4-1f39-4b24-8679-441d5bacc216,and
1b589b0a-85c5-4f96-b309-99c1dc832dfe,es-
8ee2f781-f566-4139-a67a-50e7928d23c4,Hybrid
f96f7ac7-6cc8-47c5-9a0c-dcb9ce37f17d,Maize
78c34632-2725-49b7-ba89-10314be80468,in
0249709e-8fb8-462f-b7fb-9ed0cca859f5,Indonesia:
73590545-cff8-48b8-b7d2-3f88f3744a07,(i)
4da32d6f-f41c-4a9d-a2e2-4bd2f91dc81a,calibration
2a8c070f-affd-4db7-b919-c7ba7e19a95c,of
179bace9-26ce-43f0-a6cb-5c4d21e7441f,phenological
034f4403-52dd-4d4d-a9be-184ad297fab1,(Hybrid
dc3d5ea4-a363-44c3-9782-91aa26812f30,timated
f573866f-bb48-4a25-b48f-9bdaf189643a,requirements
d80a92dd-16d3-4ec1-9fde-cb8154d48759,to
8f6c1fb9-4841-440c-8a2c-94e2397865b3,achieve
ef277b51-97a1-46c2-a6c2-5d0374fb361e,yields
09dcb3b6-e18b-4529-a923-374cb4045454,near
849a9405-7d89-4e1b-b449-71a406c5a85c,Yp
1eec5b98-686d-4feb-8f28-f9da66472191,at
dbd718d0-f811-4130-96d7-f58de1526592,each
69993e8e-5e1e-4c07-8fcc-dbc1af123000,site.
77c95fe6-d06c-4fc8-9970-f625116a49bd,N
940e13df-f662-467b-acb2-0fa0e6927b9b,fertilizer
a50a7ddc-974a-46ae-b9e7-9cc85847d0a8,Maize
5ee102ea-83c1-4320-bab5-1e15e2d87c42,and
c23bd689-0f9f-4ed3-ba19-92a84ea35ea0,ORYZA)
24c27749-9257-4f1f-ad4a-5e35dd246a2d,and
57294ae4-6bcd-44a2-9011-08ebfea9a1a3,growth-related
7124ad4f-aced-47a1-a4a7-e54953058ce1,(ORYZA)
9db38b67-4bb4-4fda-b82b-1e2208394d8a,"parameters,"
476544cf-485b-4d68-84bc-dc59aa58e3fd,and
16a18990-205a-42b4-b789-a8afcbfd8be1,(ii)
aaa99070-edf7-4c98-a302-67134c98f5a9,was
120422e8-69d6-495f-971e-fef9be5a18cb,split
892f7f29-0f6b-4783-9488-e948cf170d20,in
ac99fdca-ab61-4a96-b205-fc3407e1d0e5,three
2782649d-1233-431f-a91a-d9ebb05d3589,applications
29972617-d59e-408d-a65e-8a8af04b54aa,(ca.
fb01dbf0-ad0b-469a-9c47-745a7e421e50,"7,"
d28ddccd-3d8a-408d-9eb9-eee23900f471,"24,"
e6f0aef9-48c8-4090-9dfd-ca3cfd106eb8,and
28c5780d-d579-4532-8b14-68ee737fd6ff,42
689151b5-3cc8-418f-938e-5cdf9008d712,days
482490c8-0d03-4906-ae07-ff5efae3eda6,after
0fa5a557-c7e1-4dcb-bbb7-6df55d8973cd,transplanting
346de3e0-46e4-4ccd-acab-56d1696b0fbb,evaluation
858d9586-c828-4360-a35a-0a32400bc8e4,of
076e71cc-cc53-4158-88c9-1fe0de37865c,calibrated
ca4871cc-1364-4a84-bc3b-a35e1d3063dd,models
d0998f01-20fe-4873-9580-c3b41a35808c,by
c23d1e43-d2b5-40e7-91ba-587a275a409b,comparison
b19d56dc-ae46-46ae-9c13-637ae591f664,of
3e03001f-f2b4-4e23-bbf8-e9832d8993d1,simulated
77def6fa-1fd1-43b6-94a2-4971cefc7a79,yields
0ef314e4-2098-455a-a997-a76253f36088,[DAT]).
f48b0787-8203-4919-aacc-bc852d4c74c0,Destructive
09b3a64c-c0bf-4796-b5f8-c88a0ee5a1de,plant
5b57de4f-0a31-46c8-b128-1573898674d2,samples
ddd48226-1360-49ea-bd9b-5adb9cfd7269,were
2bf518b1-5163-4c53-87e9-52a2863946a3,taken
c296b5c1-9623-42d0-9a98-6ab2458cb302,at
73a6517e-1b6d-485c-896b-e5eae57ab951,early
caafef4e-b365-4620-9aeb-fd5ad65d721b,vegetative
30861b61-9c61-4ece-bbf4-1afae998b8cc,(7
7122b115-ba60-4398-8c41-96739e4de13a,versus
84145c3f-f456-4250-8c4a-c45bef5781c8,highest
63ce0369-bb18-4336-ab71-2befeae58501,observed
c2ce714f-0257-4419-a67c-b540075a5572,yields
aeb343aa-6c02-41a0-b54d-3a954127abeb,in
9d2ce4bb-c62f-4cb9-a18d-f95a806cc0a0,variety
8b045065-9ec9-463f-a8e2-2663585ca08d,and
21c82d2b-d724-4b4d-a4b2-e5fc02442855,fertilizer
6e05ce71-f172-42db-9e58-032fd93840c0,trials.
f1bdfa0c-b25c-41d5-93b1-308bb7574a45,We
e1ae5216-137a-4a46-884b-7980f0dd2587,cali-
f5a0d15a-f8bb-48ae-ad5c-5ca059bd393e,"DAT),"
8f13b200-2572-4e7c-9c35-8f8a3d703248,10%
ed0152bf-95e4-4871-a4bd-d4669150bc07,flowering
c90c7cd2-5f51-45e3-b659-01ff1d5fd4a5,(67
72745581-97e5-408b-869f-84af1712209d,"DAT),"
f0267ebd-fb98-429e-972c-038f4c41bf88,and
7b1d421f-6c24-4b63-ab39-cdd8e96f63cb,physiological
075e113f-ffb0-4f29-92d9-44f0da1d2457,maturity
807c179f-c950-4dfb-ab5c-ce3f8ed2c816,(112
c00beb97-2913-4b07-9165-393c3c8b2fb5,DAT)
a73f49dc-b164-411d-8032-fd451cdcf894,brated
16202989-1809-4c53-87c6-3593f7047edf,model
493b9ba0-9f2b-4ff4-936e-fc1a60a726c9,parameters
edb45a4e-29cb-4bcd-8f52-246962dadc01,for
b3b6a8e9-6e6a-4168-b527-5ed91103ae83,Inpari
27da1b8b-5b9a-4709-b68a-500956d0abb5,32
0be7bb23-7f6f-4e13-89df-4c9beb591f92,(rice)
c2cae7f7-0be5-40c7-b865-fbbe59fc2d99,and
37221a46-cf3b-46f9-8fcd-74ddacf3ee1c,Pioneer
21a516c5-568c-4d79-938f-67717bfc4f36,21
a4768ed1-ac97-4018-b201-051d3fdc4dcb,(maize)
340c5962-7a06-42d9-ae37-6ad7c8ae7ccd,stages
41d71edd-468d-4125-9939-ffcbdf36508b,to
06360376-2ea5-4b75-a399-c81a2a1601a8,determine
e42fa529-b84d-42a2-bd52-685755c5d610,leaf
e9f18a8d-4906-4643-925a-da692e91ec51,area
f913a484-0533-4944-9c10-3c308cbffd4e,and
5413a6a0-b940-4f37-b5b6-82eb28ab0c63,dry
b6b77e8e-8416-4e76-a188-80028782b053,matter
3a881338-91f3-4f98-ad85-814a90f4064a,per
5668aa46-aa43-44c7-9f58-c3d97ee1c41a,plant
d37c6b11-4f4d-4544-9ffc-58dfe309dd30,organ
766b3098-bfc6-47de-954b-f863319c38ee,"(stems,"
9d4effd5-853b-410b-9cca-d7750dc475d3,because
05339084-8cb9-48cb-9923-04b24c6d80f2,these
75e9545a-ca18-4a7e-aa13-69075232380b,two
d5bfb82c-28dd-4973-ad29-37ae85a134ad,cultivars
7967560f-7d5a-44bb-9770-c31e8a09fa1f,were
7276d507-f962-4463-8f8e-d71ba9574c88,included
eb0f9e33-63f2-4392-8b33-7161bd54c56f,in
c6ce1cf5-c6ba-46a7-97f3-8d6ae75c13e5,the
492ab9c4-bc2e-4dc9-b055-809ee35bc92a,majority
fe7009c9-60d2-4ec4-be6e-a51f8abb8273,of
d33f8764-33f3-47c1-ba6d-d574bfca3cef,site-years
9a0c3808-5298-489b-9527-301e7bafef93,"leaves,"
4aee4dd0-6777-4453-886b-11d6802de174,and
8170f779-54ad-45a4-94ae-74beebf09323,panicles)
106ed5c4-71f8-4aad-8219-b64eb5149e04,included
dec2d08b-eef0-49d2-8978-78d691575e2c,in
edca3960-1a72-4782-8a46-cbcf436152bb,the
f1c780d8-b0c1-43fa-bb40-d19784777771,database.
e7f3b598-f4d6-4c78-9f66-f22044792124,These
7f631c36-bf6a-4610-8ca8-5f5b3f1a0af4,are
913b70d3-11ab-4457-b226-485c023e1079,"commercial,"
8a39ec4c-163b-4355-baa3-b3222e2d9104,broadly
5ae39f8b-80e1-4c10-a9e8-6d6cd7e705ed,adapted
c76e40ff-126b-43f4-81a3-3b5c0172d8a3,cul-
0e868f56-7dde-48c3-88f0-4f219eb88417,The
c119bfec-216a-4425-8635-153f4726ffca,MLCE
a6732bf7-edea-4983-92a2-8bad8dcb818b,trials
8692ee55-e496-44e0-8f70-f4188c8c4f5c,were
50ea0ce4-11c4-4f0b-8c2a-e0e295892e26,conducted
004e3d8d-fb23-45e5-8f40-86537983c4ce,in
0cdb88a7-64b1-477d-9580-46a4de0d8ff0,13
e2db23b3-13c1-43ac-9443-9319d172579a,irrigated
d61cee21-6906-4b06-997c-d39fff0b99fc,farmer
56262b77-6763-4947-8894-0b493a952112,fields
186813e7-340a-483d-88ea-7262b8410537,over
1c0c8984-c163-46a6-b7d6-3cf47a257336,"tivars,"
04105ae1-564d-496f-ac4c-4f355451d321,with
b4f52947-c05b-4be1-8a4e-4aaa08027c95,good
bb02b3e0-acd9-43b8-9488-28d88c7c1a15,pest
ee5e25f0-0081-4180-93dc-c6ae56ea0eac,resistance
3698b258-a4f1-45e2-bfcb-047afc96da43,and
5d02df23-7791-4f28-9514-6d15a4348c4e,90-130
32642070-8154-4de2-bebb-b3d59b5f113e,days
6b072dca-35a7-4a91-9067-b97dd2f4d5ea,growth
b8e3ab1c-c723-4ca5-bea5-4fcc3633d0e9,"duration,"
1b8a0372-555a-4925-81df-125698f754c4,and
0e8a2800-3535-4453-82fb-8303a530cdca,seven
e35a8a55-76e6-4a4f-a83e-fa2e4b743b37,years
f219c002-471e-4ec8-9a3e-4e66fdf6740e,"(2010-2016),"
09b7dafa-2f74-4f90-842e-bcf7ef6a9227,including
8a9528c6-eecb-412b-bf3a-0ababe573bcd,both
d99ad89e-115e-4ee9-915c-36f18a77b046,wet
eb1c2743-0451-439f-957b-38355c5210c4,(October
e675a5e7-45c7-4f4b-aeb8-b0c260909bc2,to
8519613e-fe80-4a07-867b-eaf5f39ad65d,March)
6bae9306-e9a6-4636-92e1-7deffbca8276,and
45747e66-400f-428d-828a-915ab9975348,widely
aadecb00-f314-4d55-948a-db71050bf054,grown
e3cd6152-75f8-4be5-b1cd-51d4af41abc7,across
8f23ca24-f850-46e6-81cf-1d85cfd03660,all
9a39d8f5-2127-4180-8eb9-26dfd7789ba6,major
82d4c613-6b88-4e67-8b8d-c4483029f60b,rice
7ad07804-b1aa-4590-a873-83e8b9bd5566,and
256ede4e-90ee-43f9-bfda-724646295e73,maize
938bad74-6a63-4aa9-bd85-62bd5129c813,producing
41133d9f-8535-4e4a-baf2-708ceec15827,areas
d9d282a9-f516-4f61-a3b6-39658493e6fa,in
699cdab3-14e0-432c-b685-d54780572c10,dry
2523ce57-d919-4986-85a7-a1b2d07a5e84,(April
24581665-95c4-45cb-b338-ad92eba556e3,to
e1313a24-30ad-4770-960e-e288c61d7c9c,September)
ada23d94-ce37-4ccd-b436-068ca2eb5aa1,"seasons,"
7f459663-8698-4ead-995e-ad09d2b4a9ad,representing
1442e916-e6a1-40b9-88e8-6c814a280beb,a
fbe2f6db-db07-4009-b76a-b5cc67a29a04,total
8acb8d2a-b99e-4300-b26c-a5f35ebe1fbb,of
1cc83c49-fb20-4a41-8e3a-7c18fc896496,24
e8171b0d-455f-45a6-bb1c-94c42cd15828,site-year-
62e0cc76-77e3-42d4-b11e-a798eaa2d1b5,Indonesia.
35b22795-cf3b-4a00-807c-d8233eb393ee,We
1d61b3d1-5b47-47d0-84f0-c57b9e6d3302,did
e1ce174d-bff1-440b-9a86-8285aca3a2c3,not
b83a6557-0013-4386-ad6f-d17e2b69d558,attempt
1cc3379f-1f9e-4350-9c7a-ab865c61953a,to
6cd8a775-9a95-4a17-8589-91597939c2fd,calibrate
52732955-1c61-45bb-9eb4-45e73c273d33,coefficients
3a629509-fc0d-4c17-909c-2d1adde5482a,for
0bf48bea-7f10-4830-a42d-9deb0f5451ec,hybrid
3bf8b68c-3fb7-4364-9429-f852a533a9ac,rice
960b854d-cac5-499f-a1af-43d0d998f731,as
a540351c-f9b4-43a9-83b7-cf0bf1e73f03,season
555a534a-820b-4f5a-90e5-f482a7b45811,combinations
77fa82fa-1818-445a-b2e5-f08974c3bad3,(Table
b99febea-a755-4065-b7a9-a8d9bce69d21,1).
c3b8c6fc-5b17-4d5a-a286-56e79944c985,These
2f857bdf-c599-4559-89bb-bf0eecda6ec4,trials
9aeb15e9-dde8-4144-9fd9-aff2e9623974,followed
77ee0d43-3274-4f78-ab1d-913ae7fd4663,a
f149b723-b076-48e4-8b9d-e320a192d17d,complete
5da8a6c6-9616-4e1e-b46c-dcab5a623721,ran-
c300f857-d216-44a4-8646-91031da0e8e7,current
14b36bfa-cb72-465f-967b-1fa15329a1cb,adoption
764af2ef-6d8d-4689-b3dd-a18c5dc215c2,is
c05b3086-2039-4d48-bd95-624f49da33fe,still
07b15257-5c27-4f43-92db-c792373360c0,very
f67b65a6-d435-4f5c-a3dc-77e7b37fceb9,low
bc3fad45-47eb-4fd4-a625-bc59732552c1,1%
151ccfbc-ace5-48dc-b77c-1227815a3948,of
f22033c9-4236-46ec-b64e-358e498a78b7,harvested
ad9d446a-104c-4c92-8081-3a0a87ab27ff,rice
74cb86e9-51e5-478b-adbc-4e58e81c768f,area
aba1b00b-137b-4b62-997a-eefe155296fb,in
1e118acc-2675-4c43-b25e-6175f623872e,domized
fb07b29e-bba5-4644-ae63-6b2ebde6abb3,"design,"
88aa3775-67c6-4f6c-a0ef-0398aa22307d,with
2ea9e849-da69-402a-a32f-8b01625e611b,three
859c3f38-8742-4086-bc86-1f374e16f8f1,replicates
33c770b6-bb23-4762-8d18-094311955191,(plot
72768d56-e696-4f06-90e7-264fb73ed141,size:
2e1a7994-50aa-4ba0-b199-f486253049e7,m2).
ac40774c-5617-455d-92a0-f13fc38ee484,Same
fd8f8fcc-d02b-417d-b010-31af49e8faa8,plant
fcecd2bb-a49b-4bb7-8b50-b9ab4ae2a4e0,Indonesia).
fb19c548-1dff-4dc8-8680-ef533ac4e59f,Model
07a3264c-7d39-444c-82eb-2b5e00f5f8b2,simulations
347e8a33-221a-47b2-bdb2-14b43c7e103a,assumed
57bbacb8-2e61-4f0b-b539-41205ec43c5e,non-water
e47e215e-ee4f-4c9d-a0e8-fde2d7b9bdb6,limited
7a83de67-c75a-490a-a82a-7236312c6bd5,conditions
ada07dce-9c78-475f-86e6-ff279fa44938,density
771d54aa-184d-49f2-bcd2-6f7ce4958851,was
a433aeee-3c0e-4db1-afdb-fb0e1d2982f8,used
b9d7927f-10bf-4cb8-bbea-f65f9cf8ccde,across
4102ab23-dd82-4709-9c99-4e2e4dd93449,experiments
6f07a079-4a2d-4b68-9004-e8ac1a0134e6,(16
b628d919-c32c-424b-927a-7634faca1b91,hills
02f92800-cc30-44e0-bf43-7884b702abe5,m
9ade95c3-98b8-481f-a9b9-bc504a6023f4,The
3ee10255-4c6b-402d-8e68-3968228938ea,goal
c0d6cace-e646-4365-b589-db2eb3f08cc2,of
80621013-a038-4799-a8f9-b5d166c8dcd7,these
c29b2f07-c9f0-4ab6-b396-511bf656c5b1,for
af30eb1b-8e5d-4476-a31f-738a14472580,simulation
6060802f-7abb-411d-84b5-b1aeb85e12a5,of
cc8751ac-a76e-4884-8dda-7471480ec98a,Yp
736027ae-7a4b-4727-8195-54ba7a5aa371,for
7e3a63df-18eb-4925-99ea-af83ac468622,irrigated
ea08615f-5cf1-46e9-97d1-9b00bfc8d314,rice
7b7aede2-ec34-452c-838b-518c50b7b54a,and
08cf00c1-ddd4-4ad0-8780-d2d82cda2cfc,"maize,"
aada4369-cfae-47d6-98c6-f1a01e86fd7b,while
77fb4a78-bb37-4502-b91c-32e6adbebf4a,water
ef961a2e-51c0-42ea-a81b-44c22093d056,limitation
3cea66cb-61de-4986-890a-5b73623ddc9c,trials
ac0c5f34-2a3b-49f0-897e-6a5707c83fc5,was
9f16da89-0ffd-4140-87e8-e3d36f8cc8a2,to
b1411fa7-07a8-4b93-a49e-ae8db237b241,evaluate
918fe292-98e7-4ec9-9784-e73758608e31,performance
49658605-3314-424b-b496-88b4d252bca3,of
dbaf504a-22d0-4713-93bb-d51f9327b3bc,commercially
402b8662-8545-4c00-8d8c-4961a8d396a9,available
f9005f50-1a23-4560-9b4b-b68657944f26,rice
aed61ede-895c-4492-af0c-4427788a911f,was
862b0d80-0490-498a-8e5b-2ea684fd4090,accounted
64294d8b-8b1a-4328-9b50-7b006183f706,for
5cf1920d-b719-4d86-862a-3b67e7e576af,in
de21ef96-064c-440f-a8b7-d97a1592e071,the
78140290-1372-4f60-b2bd-150bd622a3bc,simulation
1645d397-16d2-45b6-b886-73b254580ebe,of
00dc6c00-7213-4073-8679-897a9c142c70,Yw
bd47745b-610e-42a1-ab3c-58b05e0015ca,for
5af40236-f101-4959-ae90-f69384d8b348,rainfed
670f1e4b-3704-429e-995d-1f49bfae4f3e,"maize,"
46d457f1-bafb-49bd-b591-662bfc4093f5,irrespec-
90d19e6c-bb55-4064-b45f-da3f6acdc07f,inbred
3882c105-1c5f-4f42-bb70-dfab3beacd7f,"varieties,"
a5ead5eb-e04b-4e84-99d9-3dd32968cc70,including
292fe0da-07a1-4db3-bf8a-c2ff393370ec,new
64647491-b43a-4669-b544-4a6ed44cce51,(Inpari
df0e561c-daa9-4aec-b41e-8f86f4a43dd4,"10,"
193ad685-2b5a-4271-ba00-091c8032c9f0,"13,"
7d572ee1-45b9-42c6-b518-7a4176ec3967,"18,"
a96cebd2-5d48-4f81-af66-6a1f42985f6f,"23,"
13fcbb71-efbc-48d4-9bbe-e3ea2c034f92,"28,"
13f11f25-4722-4462-9a54-771bc2704975,and
a949a81a-b8e0-40d5-b889-1df6147af0a0,33)
5591528d-1599-4b82-9d27-9b843be4c315,and
20c849f0-db06-4892-82fd-71cf222b97b8,tive
a2d0fe57-fff6-42a4-b07e-c193474a1ded,if
e3779900-7cd6-40b6-82ba-63a2f3335cc8,crops
cab1a625-9908-4410-b090-e3e92a8243d4,were
397ce20f-399c-457f-8683-14630ddef811,grown
6c420b48-6d8f-4ea8-917a-aecafcf32b24,during
cfaf04f8-bd2c-4c70-bf38-3593b514a07d,the
74c49786-dd9d-44eb-b37a-fb3441a6e089,dry
74f4e6ea-dd4c-445f-a14c-78471a8506e0,or
3f822a38-19eb-4efa-931a-fdc5b8581732,wet
bc297d18-4e25-48fd-a1f2-c1c03c1fc5b1,seasons.
cdffdfaa-3c64-4ad9-9e47-1d75caf32bbe,Yp
8f2f3dd5-2978-4641-b7f9-0c738d0aca05,is
162fbc1f-a24d-42ca-ac20-c7154fd6f1d3,expected
6bb8be91-6df6-4a07-95df-353486d68fbf,to
2abf2fd3-138e-449e-8fe1-9b0f5b571a43,old
5c7c0a58-6842-4a31-9100-ff2d3dbdfb29,varieties
ea38e9ed-d91f-49b8-9cbe-565b78b090f1,"(Ciherang,"
815851b7-d3e5-4e96-a213-fdd13ec6b40e,"Dodokan,"
235a5edc-3281-4ec3-99cb-550ca3c54947,and
837686c9-4201-4e7c-b2d8-721fbe698b92,Silugonggo).
588dc06d-4c04-4c1b-881e-d94297038daa,Cultivars
5517ede8-851b-43e3-9032-955c0415afde,varied
e4a277cf-1c34-48fe-82ce-fcf50b2eac42,be
507d7723-d52a-4aea-84f4-8e623c4ef6d9,higher
0d361c81-c162-4440-9425-cd4fe3184091,in
6942f269-0c28-4379-bfb3-9ee5b4f47699,the
2493c73a-ccf3-40da-a64c-0c96b5eb06d6,dry
2728bda4-f774-4ae4-b3d2-8425ab3467e3,versus
e0741567-4d61-4828-a5fc-f94a328153e4,wet
c2774546-e0d1-499c-9f9b-d52c9d62c6fe,season
83294120-ab50-4f08-9436-1af35472e80f,due
43e57865-8c2e-4920-8ac5-d8bcaedbafc2,to
c57639e9-8b04-4c06-bae0-f87df7c083dc,higher
d8a18cb6-9ab9-4911-947b-54827f324204,solar
76b12c1a-e724-45b9-bed7-3c8787d7c15f,radiation
666ed05f-9059-4086-9d5b-8dd444104b94,across
e10b3f4b-4d39-43cd-9d33-b48fb1dc5895,"site-year-seasons,"
355afc49-e9a1-4ca0-b595-2c26f6303e20,but
dd355901-f422-41e1-8736-1ecccccba1dd,there
d9f047b4-c732-489d-96c4-6345aba1e188,were
f5f936d1-e987-4fda-8540-0c52f7a971e1,at
3d258b2d-ef47-470c-8eb8-5d5265a10cf4,least
6eb5c1b0-e434-4abc-9bae-15230d3e5c45,3
f575c1ff-56b9-4077-ba95-b8324e44e450,varieties
da546626-55d7-49bc-8cea-e04d2106d712,per
f19da558-570f-4a13-8a2c-ffd0283cb5b7,trial.
b085b7bb-a489-4c19-bddc-c0173dffb612,"levels,"
1db0d170-c18a-4ca0-b2e1-b32d2d97b54e,while
e6205475-8aa7-45d7-9a31-4dd9f697643f,Yw
a12d0cff-6231-4af0-85b5-0dbda4e01bc3,is
c320fdb9-c735-4ba6-b3ab-30d8eb8c2e91,typically
233abc70-f96e-49ef-8c41-c2df5901f7e8,higher
6260834f-b4f9-43e2-885d-eb2eb8923b3e,during
5776dd61-3d8f-4848-ab74-a51db1aea2fa,the
47e24da9-4dfd-497d-b5b0-035cb90583d4,wet
3bbf120f-5d54-4f57-94dd-2ba520054ccb,season
b9641108-2dcf-4373-8bec-e4f41a119789,as
a600d76e-949a-473f-b63f-dc92d3070aac,a
654b5309-0fce-4f3f-95b0-be05fc7e5164,result
706f6f03-32b3-4907-b371-b98602c6e2de,of
3d871a92-ba71-4c45-8faa-7096345af999,Crops
37640166-7f84-4e3e-8016-f79c24ffe402,were
2674e80c-4a01-4637-87ac-a68c31e06e0f,not
1bdb0eab-3841-46af-8018-af4f9e18d40e,necessarily
4d2a087c-145d-4259-81a0-a99abdaf64c1,managed
838658d4-006d-46b1-ac93-4dfccdb60666,with
3e7a0a34-29fe-41d1-9b3f-c3ca153a68e3,an
1e5cc757-43fe-407b-a60f-e7f302b74a56,aim
d046a765-f3a7-490e-a6f9-9bfb6064d01e,to
8babc50f-44f9-45d6-97f9-07e0edecda50,reach
4c2cf0b0-f51e-472d-883e-a25a6458b75f,Yp;
3dd8a9d2-89d8-43fe-8024-7c2394309f4d,"instead,"
6964c38b-3661-4bc6-a0e7-9470cdb0e6cb,abundant
130167f8-61fc-46b7-9835-7182b0c2d909,in-season
5b9145fc-d7ab-4d00-918c-3260cda2dff9,precipitation.
9a61ac0b-6dff-4e14-a316-9472b04c83e0,In
86682406-a779-44ff-9caa-5a8e15e3c12c,all
406f431c-f8ba-44e4-a58c-6d7248a67501,"cases,"
bc9dd156-6681-4cbc-b232-8064f9efad6b,simulations
c6c9e289-fa75-41cc-8fbb-dd34f8230c0c,assumed
0b35a0fc-618f-41ad-9c07-0eaf23532c78,no
b844c291-af88-43e1-81a0-ea5c6dfc2fee,fertilizer
df55d9da-897b-463e-a297-d82232cba0cf,amounts
2d9a7ffa-c816-478f-b278-5b3074cb41db,and
34d03027-7156-4757-af9d-2fe013c5a0d3,management
576ae96f-57cd-4e16-b8d8-8f52196b1629,practices
d117e750-fc16-411f-88b8-8996aec2a4ac,were
b0440654-4006-44b0-be6c-dbf930c61450,guided
a134b18b-225a-40ed-9029-e62b538ceabf,by
a1c486f9-74ec-466d-8e03-7799fdce2425,local
f2d23373-4ea4-4b3d-94a7-d19e69938d2a,re-
bd6cfe19-c607-4bfc-83d6-405d2358ca00,nutrient
daf83636-9baf-4d79-abb4-a234f18766e9,limitations
c568789f-bffb-4b02-91a0-4056397845b0,and
b583d585-9237-41a2-8ba5-354d65f06eac,no
e1b0c4ac-1ff4-4ea4-96d0-55908717ff9d,yield
3e05a041-d7f1-49b4-908e-6abe5b36b358,reductions
a29ad15d-c1a2-477c-be06-9d0c4531f27d,due
465fd8ea-93b1-4582-9e1a-a907d2dcd519,to
58c0ebaa-0110-4fec-9731-49ca17bc4ed6,biotic
0172693a-7da6-4749-9197-3018a5de9cd5,factors
3ddd53ca-8339-44df-9a23-bb57cc5eb1cb,such
febcd9a2-9d7c-4e02-ac79-853fef9ede72,as
2ac23f36-bc7d-46ea-b9e9-42fe4c577ef8,commendations.
e2fa56b6-3824-4876-8459-82d610b54fe6,Total
dafdbcf5-1f06-4fa4-9237-90a15dcdd67c,applied
ec3c872f-ee6e-432a-8acd-b089eb5468b3,fertilizer
ac5cc711-8b78-46b2-b254-dd36ed572a3f,ranged
a81778ec-92e8-4f5a-9468-2c746dce4e32,from
d9aa6b27-906f-4b32-bb95-dd0d725c1a70,115
403bcb64-1500-4c59-9354-b841c6dd62a7,to
665add2f-d625-4ce4-991e-ecc1d8eda8fe,140
671f15e6-6645-43fb-a7bc-7868786bb62a,"(N),"
16c22f93-33bc-435c-b1a6-d71dc0375522,7
c4cd38db-6e52-45c2-94af-a975f56ae074,insect
6b218bd4-8e09-4c1d-ac20-76d71f73135e,"pests,"
7fa5a899-36ef-4952-bd26-0cf2e257157c,"weeds,"
74e4d8ea-824e-446e-9004-483011ccbc79,and
f6590a65-bb53-4f02-9ac5-85dd02c3345f,diseases.
6c88a97c-033d-484e-99a4-72968eb751c2,to
c502ff32-8eb2-4af3-a5e1-5b9a21075859,16
7cbd378c-b41c-4b10-97c1-f8c0170a30a9,"(P),"
b1f08963-b25f-42d4-94ee-384db5eaa5a0,and
a5c060e7-448d-48aa-ad6c-aeed2d16fe99,25
